indic_id,enforce_zone_id,metric_enforce_date,indic_vi,indic_va,indic_vc,maille
IND-221,R84,2024-12-31,,,61.9,REG
IND-221,R84,2025-12-31,,,63.7,REG
IND-221,R84,2026-12-31,,,65.6,REG
IND-221,R27,2023-12-31,,,55.5,REG
IND-221,R27,2024-12-31,,,57.5,REG
IND-221,R27,2025-12-31,,,59.6,REG
IND-221,R27,2026-12-31,,,61.7,REG
IND-221,R53,2023-12-31,,,58.9,REG
IND-221,R53,2024-12-31,,,60.8,REG
IND-221,R53,2025-12-31,,,62.8,REG
IND-221,R53,2026-12-31,,,64.7,REG
IND-221,R24,2023-12-31,,,54.3,REG
IND-221,R24,2024-12-31,,,56.4,REG
IND-221,R24,2025-12-31,,,58.5,REG
IND-221,R24,2026-12-31,,,60.7,REG
IND-221,R94,2023-12-31,,,62.9,REG
IND-221,R94,2024-12-31,,,64.6,REG
IND-221,R94,2025-12-31,,,66.4,REG
IND-221,R94,2026-12-31,,,68.1,REG
IND-221,R44,2023-12-31,,,57.2,REG
IND-221,R44,2024-12-31,,,59.2,REG
IND-221,R44,2025-12-31,,,61.2,REG
IND-221,R44,2026-12-31,,,63.2,REG
IND-221,R01,2023-12-31,,,42.4,REG
IND-221,R01,2024-12-31,,,45.1,REG
IND-221,R01,2025-12-31,,,47.7,REG
IND-221,R01,2026-12-31,,,50.4,REG
IND-221,R03,2023-12-31,,,26.9,REG
IND-221,R03,2024-12-31,,,30.3,REG
IND-221,R03,2025-12-31,,,33.7,REG
IND-221,R03,2026-12-31,,,37.1,REG
IND-221,R32,2023-12-31,,,52.5,REG
IND-221,R32,2024-12-31,,,54.8,REG
IND-221,R32,2025-12-31,,,57,REG
IND-221,R32,2026-12-31,,,59.2,REG
IND-221,R11,2023-12-31,,,63,REG
IND-221,R11,2024-12-31,,,64.7,REG
IND-221,R11,2025-12-31,,,66.4,REG
IND-221,R11,2026-12-31,,,68.2,REG
IND-221,R04,2023-12-31,,,50.2,REG
IND-221,R04,2024-12-31,,,52.5,REG
IND-221,R04,2025-12-31,,,54.9,REG
IND-221,R04,2026-12-31,,,57.2,REG
IND-221,R02,2023-12-31,,,47.5,REG
IND-221,R02,2024-12-31,,,50,REG
IND-221,R02,2025-12-31,,,52.4,REG
IND-221,R02,2026-12-31,,,54.8,REG
IND-221,R06,2023-12-31,,,15.8,REG
IND-221,R06,2024-12-31,,,19.8,REG
IND-221,R06,2025-12-31,,,23.7,REG
IND-221,R06,2026-12-31,,,27.6,REG
IND-221,R28,2023-12-31,,,51.5,REG
IND-221,R28,2024-12-31,,,53.7,REG
IND-221,R28,2025-12-31,,,56,REG
IND-221,R28,2026-12-31,,,58.2,REG
IND-221,R75,2023-12-31,,,55.1,REG
IND-221,R75,2024-12-31,,,57.2,REG
IND-221,R75,2025-12-31,,,59.2,REG
IND-221,R75,2026-12-31,,,61.3,REG
IND-221,R76,2023-12-31,,,57,REG
IND-221,R76,2024-12-31,,,59,REG
IND-221,R76,2025-12-31,,,61,REG
IND-221,R76,2026-12-31,,,63,REG
IND-221,R52,2023-12-31,,,57.4,REG
IND-221,R52,2024-12-31,,,59.4,REG
IND-221,R52,2025-12-31,,,61.4,REG
IND-221,R52,2026-12-31,,,63.3,REG
IND-221,R93,2023-12-31,,,59.4,REG
IND-221,R93,2024-12-31,,,61.3,REG
IND-221,R93,2025-12-31,,,63.2,REG
IND-221,R93,2026-12-31,,,65.1,REG
IND-221,FRANCE,2022-09-01,55.6,55.6,,NAT
IND-221,FRANCE,2023-12-31,,,57,NAT
IND-221,FRANCE,2024-12-31,,,59,NAT
IND-221,FRANCE,2025-12-31,,,61,NAT
IND-221,FRANCE,2026-12-31,,,63,NAT
